Upc,Brand,Title,Url,Sales Rank,Num Used,Price Used,Num New,Price New,Num Revs,Rating
768687000000,Bell Sports,"Bell Solar Blast Bike Helmet (Red Stripe, Universal Adult)",http://www.amazon.com/Bell-Solar-Helmet-Stripe-Universal/dp/B008Z9IRXA%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9IRXA,"245,095",0,,16,$27.98 ,2,5
768687000000,Giro,Giro Feature Bicycle Helmet Large Matte White,http://www.amazon.com/Giro-Feature-Bicycle-Helmet-Large/dp/B00FNJLY2Q%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00FNJLY2Q,0,0,,9,$67.45 ,74,4.6
768687000000,Giro,Giro Child Rodeo Helmet (Highlight Yellow),http://www.amazon.com/Giro-Child-Helmet-Highlight-Yellow/dp/B008Z9H6A0%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9H6A0,0,0,,2,$24.99 ,4,4.8
768687000000,Giro,"Giro Bishop Sport Helmet - BLACK/CHARCOAL, ONE SIZE - XL",http://www.amazon.com/Giro-Bishop-Sport-Helmet-CHARCOAL/dp/B00FMZMEZ2%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00FMZMEZ2,0,0,,9,$39.99 ,0,4.8
768687000000,Giros,"Giro Savant Cycling Helmet (White/Silver, X-Large)",http://www.amazon.com/Giro-Savant-Cycling-Helmet-X-Large/dp/B008Z9EKHM%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9EKHM,0,0,,10,$79.99 ,135,4.7
768687000000,Giro,"Giro Savant Cycling Helmet (Matte Black/Charcoal, X-Large)",http://www.amazon.com/Giro-Savant-Cycling-Charcoal-X-Large/dp/B008Z9EJSW%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9EJSW,0,0,,9,$79.95 ,135,4.7
768687000000,Giro,"Giro Atmos Cycling Helmet (Matte Black/Highlight Yellow, Large)",http://www.amazon.com/Giro-Cycling-Helmet-Highlight-Yellow/dp/B008Z9DCQC%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9DCQC,0,2,$135.00 ,15,$159.99 ,106,4.5
768687000000,,,,0,,,,,106,4.5
768687000000,Giro,"Giro Aeon Cycling Helmet (Matte White/Silver, Small)",http://www.amazon.com/Giro-Cycling-Helmet-Matte-Silver/dp/B008Z9BOIK%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9BOIK,0,0,,11,$224.85 ,104,4.8
768687000000,Giro,"Giro Atmos Cycling Helmet (Red/Black, Large)",http://www.amazon.com/Giro-Atmos-Cycling-Helmet-Black/dp/B008Z9DABO%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9DABO,0,0,,17,$161.95 ,106,4.5
361857000000,Giro,"Giros Savant Road Bike Helmet (White/Silver, Large)",http://www.amazon.com/Giros-Savant-Helmet-White-Silver/dp/B005I6PI8K%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005I6PI8K,0,0,,16,$74.17 ,135,4.7
361857000000,Giro,"Giro Child Rodeo Bike Helmet (White/Teal Egyptian Cats, Universal Child Fit)",http://www.amazon.com/Giro-Child-Helmet-Egyptian-Universal/dp/B005I6OVFG%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005I6OVFG,0,0,,2,$29.49 ,7,4.6
768687000000,Giro,"Giro Atmos Cycling Helmet (Matte Titanium, Large)",http://www.amazon.com/Giro-Atmos-Cycling-Helmet-Titanium/dp/B008Z9D7JO%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9D7JO,0,1,$109.95 ,19,$135.99 ,106,4.5
768687000000,Giro,Giro Feature Bicycle Helmet Small Matte White,http://www.amazon.com/Giro-Feature-Bicycle-Helmet-Small/dp/B00FNJLSFY%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00FNJLSFY,0,0,,6,$67.45 ,74,4.6
768687000000,Giro,"Giro Atmos Cycling Helmet (Matte Black/Highlight Yellow, Large)",http://www.amazon.com/Giro-Cycling-Helmet-Highlight-Yellow/dp/B008Z9DCQC%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9DCQC,0,2,$135.00 ,15,$159.99 ,106,4.5
361857000000,Giro,"Giros Savant Road Bike Helmet (Matte Black/Charcoal, Small)",http://www.amazon.com/Giros-Savant-Helmet-Matte-Charcoal/dp/B005I6RU8Q%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005I6RU8Q,0,1,$64.15 ,14,$72.90 ,135,4.7
361857000000,Giro,"Giros Savant Road Bike Helmet (White/Silver, Medium)",http://www.amazon.com/Giros-Savant-Helmet-Silver-Medium/dp/B005I6S09Y%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005I6S09Y,0,0,,15,$74.95 ,135,4.7
768687000000,Giro,"Giro Aeon Cycling Helmet (Matte White/Silver, Medium)",http://www.amazon.com/Giro-Cycling-Helmet-Silver-Medium/dp/B008Z9BP3O%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9BP3O,0,0,,16,$199.95 ,104,4.8
768687000000,Giro,"Giro Savant Cycling Helmet (Highlight Yellow, Small)",http://www.amazon.com/Giro-Savant-Cycling-Helmet-Highlight/dp/B008Z9EHZ2%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9EHZ2,0,0,,13,$79.99 ,135,4.7
361857000000,Giro,"Giros Savant Road Bike Helmet (Matte Black/Charcoal, Large)",http://www.amazon.com/Giros-Savant-Helmet-Matte-Charcoal/dp/B005I6P47A%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005I6P47A,0,0,,11,$79.99 ,135,4.7
361857000000,FBApowersetup,"Giro Me2 Infant/Toddler Bike Helmet (Red Pin The Tail On The Donkey, Universal Infant Fit)",http://www.amazon.com/Giro-Infant-Toddler-Helmet-Universal/dp/B005I6TOIA%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005I6TOIA,0,0,,1,$27.00 ,438,4.4
768687000000,Bell Sports,"Bell Solar Blast Bike Helmet (Blue Stripe, Universal Adult)",http://www.amazon.com/Bell-Solar-Helmet-Stripe-Universal/dp/B008Z9IRIK%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9IRIK,"212,256",0,,17,$27.98 ,2,4
768687000000,Giro,"Giro Feature Cycling Helmet (Matte Titanium Icon, Medium)",http://www.amazon.com/Giro-Feature-Cycling-Helmet-Titanium/dp/B008Z9FQMA%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9FQMA,0,0,,4,$67.45 ,74,4.6
768687000000,Bell Sports,"Bell Solar Bike Helmet, Hi-Vis Green/Black Linear, Universal Adult Size",http://www.amazon.com/Bell-Helmet-Hi-Vis-Linear-Universal/dp/B005OYGL7S%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005OYGL7S,0,0,,2,$35.00 ,104,4.4
768687000000,Giro,"Giro Feature Cycling Helmet (Matte Black, Medium)",http://www.amazon.com/Giro-Feature-Cycling-Helmet-Medium/dp/B008Z9FPDK%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9FPDK,0,0,,6,$67.45 ,1,5
768687000000,Giro,"Giro Atmos Cycling Helmet (Matte Black/Highlight Yellow, Large)",http://www.amazon.com/Giro-Cycling-Helmet-Highlight-Yellow/dp/B008Z9DCQC%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9DCQC,0,2,$135.00 ,15,$159.99 ,106,4.5
768687000000,Giro,"Giro Savant Cycling Helmet (Highlight Yellow, Medium)",http://www.amazon.com/Giro-Savant-Cycling-Helmet-Highlight/dp/B008Z9EIK6%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9EIK6,0,0,,13,$79.99 ,135,4.7
768687000000,Giro,Giro 2014 Rodeo Youth Bike Helmet (Black/Pink Stars - ONE SIZE),http://www.amazon.com/Giro-Rodeo-Youth-Helmet-Black/dp/B00FOTTYX6%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00FOTTYX6,0,0,,5,$24.99 ,4,5
361857000000,Giro,"Giros Savant Road Bike Helmet (White/Silver, Small)",http://www.amazon.com/Giros-Savant-Helmet-White-Silver/dp/B005I6OA3Y%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005I6OA3Y,0,0,,12,$79.99 ,135,4.7
768687000000,Giro,"Giro Savant Cycling Helmet (Blue/White, Small)",http://www.amazon.com/Giro-Savant-Cycling-Helmet-White/dp/B008Z9EGFI%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9EGFI,0,1,$67.32 ,12,$76.50 ,135,4.7
768687000000,Bell,"Bell Muni Bike Helmet (Matte Titanium, Medium/Large)",http://www.amazon.com/Bell-Helmet-Matte-Titanium-Medium/dp/B008Z9HE66%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9HE66,0,0,,7,Too low to display,39,4
768687000000,Giro,"Giro Atmos Cycling Helmet (Matte White/Silver, Medium)",http://www.amazon.com/Giro-Cycling-Helmet-Silver-Medium/dp/B008Z9D45Q%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9D45Q,0,0,,8,$135.99 ,106,4.5
768687000000,Bell,"Bell Muni Helmet Matte Black Vis, S/M",http://www.amazon.com/Bell-Muni-Helmet-Matte-Black/dp/B00FOC6KH6%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00FOC6KH6,0,1,$40.33 ,6,Too low to display,39,4
768687000000,Giro,"Giro Trinity Women's Road Helmet - 2014 - MATTE TITANIUM/WHITE, One Size",http://www.amazon.com/Giro-Trinity-Womens-Road-Helmet/dp/B00FP13P06%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00FP13P06,0,1,$31.12 ,7,$34.99 ,3,5
768687000000,Giro,Giro Aeon Cycling Helmet (Matte Red/Black Medium),http://www.amazon.com/Giro-Cycling-Helmet-Matte-Medium/dp/B008Z9BQP6%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9BQP6,0,0,,20,$195.00 ,104,4.8
361857000000,Giro,"Giros Savant Road Bike Helmet (Matte Black/Charcoal, Medium)",http://www.amazon.com/Giros-Savant-Helmet-Charcoal-Medium/dp/B005I6SX82%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB005I6SX82,0,0,,12,$79.99 ,135,4.7
768687000000,Bell Sports,Giro Atmos Bike Helmet Red/black Medium,http://www.amazon.com/Giro-Atmos-Helmet-black-Medium/dp/B00AI0U1E2%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00AI0U1E2,"385,942",0,,1,$135.99 ,0,4.7
768687000000,Giro,"Giro Atmos Cycling Helmet (Matte Black/Highlight Yellow, Medium)",http://www.amazon.com/Giro-Cycling-Helmet-Highlight-Yellow/dp/B008Z9DBW2%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9DBW2,0,0,,11,$159.99 ,106,4.5
768687000000,Giro,"Giro Feature Cycling Helmet (Matte Black, Small)",http://www.amazon.com/Giro-Feature-Cycling-Helmet-Matte/dp/B008Z9FP26%3FSubscriptionId%3DAKIAIYICN5TUJRQWFUOQ%26tag%3Dcrowheigcycl-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB008Z9FP26,"62,724",1,$54.38 ,6,$67.45 ,3,4.7
